Symbol,Description,Quantity,Currency,LastPrice,PricePaid,DayChange,ProfitLoss,MarketValue,ProfitLossPercentage,Beta,Weight
AA,Alcoa Inc.,-479,USD,42.44,41.74,0.04,-335.30,20328.76,-1.68,2.8805,0.0193350174435
AAP,Advance Auto Parts Inc.,191,USD,103.295,103.89,0.27,-113.65,19729.345,-0.57,0.851,0.0187649039943
AES,The AES Corporation,1853,USD,10.72,10.79,0.0,-129.71,19864.16,-0.65,1.0602,0.0188931287545
AIV,Apartment Investment & Management Company,453,USD,43.88,44.02,0.0,-63.42,19877.64,-0.32,0.6935,0.0189059498039
ALGN,"Align Technology, Inc.",-79,USD,234.37,253.01,0.0,"1,472.56",18515.23,7.37,1.0845,0.0176101392815
ALLY,Ally Financial Inc.,-735,USD,29.16,27.2,0.0,"-1,440.60",21432.6,-7.21,1.1004,0.020384897793
ALNY,"Alnylam Pharmaceuticals, Inc.",-147,USD,127.29,137.16,0.0,"1,450.89",18711.63,7.2,1.9001,0.0177969385465
ANET,Arista Networks,-87,USD,218.25,228.67,0.0,906.54,18987.75,4.56,1.1279,0.0180595608125
APA,Apache Corporation,449,USD,39.72,44.74,0.0,"-2,253.98",17834.28,-11.22,1.5982,0.016962476555
ATHN,"athenahealth, Inc.",-151,USD,131.47,131.95,0.0,72.48,19851.97,0.36,1.005,0.0188815346454
AVY,Avery Dennison Corporation,-177,USD,114.46,112.77,0.0,-299.13,20259.42,-1.5,0.9771,0.0192690670309
BBBY,Bed Bath & Beyond Inc.,825,USD,23.3,24.14,0.12,-693.00,19222.5,-3.48,0.9196,0.0182828353922
BGCP,BGC Partners Inc. ,-1226,USD,16.4,16.31,0.0,-110.34,20106.4,-0.55,1.2469,0.0191235271962
BHF,Brighthouse Financial Inc.,342,USD,59.98,58.62,0.0,465.12,20513.16,2.32,0.4626,0.0195104033114
BKI,Black Knight Inc.,-446,USD,45.1,44.85,0.0,-111.50,20114.6,-0.56,--,0.0191313263509
CBOE,Cboe Global Markets Inc. ,-161,USD,127.62,123.88,0.0,-602.14,20546.82,-3.02,0.4261,0.0195424178901
CC,The Chemours Co,-394,USD,48.07,50.74,0.0,"1,051.98",18939.58,5.26,1.9224,0.0180137455345
CGNX,Cognex Corporation,-290,USD,63.41,68.875,0.0,"1,584.85",18388.9,7.93,1.2545,0.0174899847441
COHR,Coherent Inc. ,-70,USD,286.8,285.9,0.0,-63.00,20076.0,-0.31,1.2008,0.019094613257
CSX,CSX Corp,-357,USD,57.26,55.86,0.28,-499.80,20441.82,-2.51,1.2539,0.019442550666
CTL,CenturyLink Inc.,1368,USD,15.7,14.68,0.0,"1,395.36",21477.6,6.95,1.0033,0.0204276980319
CVS,CVS Caremark Corporation,280,USD,72.46,71.5,-0.39,268.80,20288.8,1.34,0.7704,0.0192970108313
DDR,DDR Corp.,2541,USD,7.88,7.87,0.0,25.41,20023.08,0.13,0.663,0.0190442801761
DHI,D. R. Horton Inc.,-396,USD,50.0,50.32,0.0,126.72,19800.0,0.64,1.2935,0.018832105125
DISCA,Discovery Communications Inc. ,959,USD,19.65,20.73,0.0,"-1,035.72",18844.35,-5.21,1.1139,0.0179231707178
DISCK,Discovery Communications Inc. ,1015,USD,18.32,19.56,0.0,"-1,258.60",18594.8,-6.34,1.1065,0.0176858196151
DKS,Dick's Sporting Goods Inc.,660,USD,30.3,30.12,0.24,118.80,19998.0,0.6,0.9625,0.0190204261762
